nba_id,player_name,gametime,pos,opp,sal,proj,l3,l5,ceil,lopp,opp_rank,pts,ast,reb,current_time
105351200,Luka Doncic,8:00 PM EST vs WAS,PG,WAS,$12.1K,63.9,48.5,54.8,75,69.25,25,34.1,8.7,8.7,"Wed, November 15th at 8:06 PM EST"
65276158,Joel Embiid,8:30 PM EST @ BOS,C,BOS,$11.6K,59.2,64,60.5,70.6,53,3,31.4,5.4,11.1,"Wed, November 15th at 8:06 PM EST"
95162630,Jayson Tatum,8:30 PM EST vs PHI,SF,PHI,$10.1K,52.3,47.6,48.6,61.5,49.75,22,29.8,4.1,9.3,"Wed, November 15th at 8:06 PM EST"
64832574,Anthony Davis,11:00 PM EST @ SAC,C,SAC,$10.2K,52,47.2,51.4,63.2,63.5,21,23.3,3.8,11.9,"Wed, November 15th at 8:06 PM EST"
95238871,Donovan Mitchell,11:00 PM EST vs POR,PG,POR,$9.1K,51.1,45.5,49.7,60.3,43.25,12,29.3,5.6,4.9,"Wed, November 15th at 8:06 PM EST"
65463295,Damian Lillard,8:30 PM EST vs TOR,PG,TOR,$9.0K,50,36.2,40,60.4,26,2,29.5,6.2,5.5,"Wed, November 15th at 8:06 PM EST"
70093203,Domantas Sabonis,11:00 PM EST vs LAL,C,LAL,$9.8K,50,45.4,45.7,58.5,39.25,19,18.6,7.6,12.8,"Wed, November 15th at 8:06 PM EST"
63474098,LeBron James,11:00 PM EST @ SAC,SF,SAC,$10.0K,45.9,43.2,46.5,54.4,55.25,20,23,5.2,8,"Wed, November 15th at 8:06 PM EST"
65054366,Kevin Durant,10:00 PM EST @ MIN,PF,MIN,$9.9K,45.7,53.2,48.7,54.7,32,12,27,4.1,6.3,"Wed, November 15th at 8:06 PM EST"
65387054,Devin Booker,10:00 PM EST @ MIN,PG,MIN,$10.3K,45.1,46.2,45.3,54.3,47.25,5,23.8,7.9,5.7,"Wed, November 15th at 8:06 PM EST"
190255950,Tyrese Maxey,8:30 PM EST @ BOS,PG,BOS,$9.5K,44.8,54.6,50.3,56.5,50.75,10,25,6.2,4.7,"Wed, November 15th at 8:06 PM EST"
215089723,Scottie Barnes,8:30 PM EST @ MIL,PG,MIL,$9.2K,44.3,47.8,47.5,53.4,50,29,18.3,5.1,8.8,"Wed, November 15th at 8:06 PM EST"
105365062,Trae Young,8:30 PM EST @ NYK,PG,NYK,$9.3K,43.8,49.3,47.4,53.3,43.75,6,22.5,9.4,2.7,"Wed, November 15th at 8:06 PM EST"
95176492,De'Aaron Fox,11:00 PM EST vs LAL,PG,LAL,$8.3K,43.7,42.4,43,53.2,58,22,27.2,5.3,3.3,"Wed, November 15th at 8:06 PM EST"
65234572,Nikola Vucevic,9:00 PM EST @ ORL,C,ORL,$7.8K,43.5,41,38.8,52.3,34.75,6,19.5,3.2,12,"Wed, November 15th at 8:06 PM EST"
95322043,Kyle Kuzma,8:00 PM EST @ DAL,PF,DAL,$8.1K,43.4,38.5,37.7,53.5,40.75,25,26.9,3.4,6.8,"Wed, November 15th at 8:06 PM EST"
64333542,Julius Randle,8:30 PM EST vs ATL,PF,ATL,$8.2K,43.3,44.5,39.6,52.4,45.5,27,19,5.2,10.9,"Wed, November 15th at 8:06 PM EST"
70162513,Pascal Siakam,8:30 PM EST @ MIL,PF,MIL,$8.7K,43.1,39.8,37.1,52.4,45,7,21.9,5.4,8.2,"Wed, November 15th at 8:06 PM EST"
105905680,Jalen Brunson,8:30 PM EST vs ATL,PG,ATL,$8.0K,42.1,37,35.6,52.4,45.75,9,25.9,4.9,3.8,"Wed, November 15th at 8:06 PM EST"
191558978,Anthony Edwards,10:00 PM EST vs PHX,SG,PHX,$8.9K,41.8,50.6,46.2,52.3,45,11,24.2,4.6,5.2,"Wed, November 15th at 8:06 PM EST"
215082792,Evan Mobley,11:00 PM EST vs POR,PF,POR,$7.3K,40.2,36.3,37.5,47.9,35.5,30,16.8,3,10.7,"Wed, November 15th at 8:06 PM EST"
64756333,Zach LaVine,9:00 PM EST @ ORL,SG,ORL,$7.7K,40.1,34.6,35.6,49,42.25,6,24.6,3.4,5.3,"Wed, November 15th at 8:06 PM EST"
64777126,Karl-Anthony Towns,10:00 PM EST vs PHX,PF,PHX,$7.9K,39.7,40.1,38.9,48.6,37.5,15,20.3,2.3,9.4,"Wed, November 15th at 8:06 PM EST"
269200040,Paolo Banchero,9:00 PM EST vs CHI,PF,CHI,$7.7K,39.1,41.4,37.7,46.8,36.5,18,18.7,5.1,6.7,"Wed, November 15th at 8:06 PM EST"
65283089,Jerami Grant,11:00 PM EST @ CLE,PF,CLE,$7.6K,38,41.5,34.2,47.3,31.75,17,24.7,1.9,4.9,"Wed, November 15th at 8:06 PM EST"
64839505,Jrue Holiday,8:30 PM EST vs PHI,PG,PHI,$6.9K,37.6,32.3,33.3,46.6,27.75,2,14.2,6,8,"Wed, November 15th at 8:06 PM EST"
269900071,Shaedon Sharpe,11:00 PM EST @ CLE,SG,CLE,$7.8K,37,32.6,34,46.6,4.25,7,20.3,3.5,5.5,"Wed, November 15th at 8:06 PM EST"
105337338,Deandre Ayton,11:00 PM EST @ CLE,C,CLE,$7.2K,36.5,32,33.7,45.1,38.75,23,13.2,1.5,12.7,"Wed, November 15th at 8:06 PM EST"
70453615,Dejounte Murray,8:30 PM EST @ NYK,PG,NYK,$9.1K,36.3,43.5,41.3,46.9,39.25,6,19.5,5.1,3.9,"Wed, November 15th at 8:06 PM EST"
66003913,Bradley Beal,10:00 PM EST @ MIN,PG,MIN,$7.1K,35.7,30,36.9,44.9,56,5,19.1,4,5.9,"Wed, November 15th at 8:06 PM EST"
120107299,Jordan Poole,8:00 PM EST @ DAL,PG,DAL,$6.8K,35.3,26.7,28.1,45.3,26.25,20,19.4,4.4,2.9,"Wed, November 15th at 8:06 PM EST"
64354335,D'Angelo Russell,11:00 PM EST @ SAC,PG,SAC,$7.5K,35.1,35.5,35,44,34.75,1,17.8,6.7,3.3,"Wed, November 15th at 8:06 PM EST"
62961204,Dennis Schroder,8:30 PM EST @ MIL,PG,MIL,$6.8K,35,29.4,32.5,43.6,47.5,22,16.1,8,2.7,"Wed, November 15th at 8:06 PM EST"
66946529,Caris LeVert,11:00 PM EST vs POR,SG,POR,$6.4K,34.8,31.9,33,45.1,12.5,12,19.2,3.9,4.4,"Wed, November 15th at 8:06 PM EST"
215117447,Franz Wagner,9:00 PM EST vs CHI,SF,CHI,$7.0K,34.5,33.2,33.9,41.6,27.75,10,18.5,3.4,5.8,"Wed, November 15th at 8:06 PM EST"
65865293,Rudy Gobert,10:00 PM EST vs PHX,C,PHX,$6.9K,33.5,35.2,35,41.7,29.75,15,11.1,1.2,12,"Wed, November 15th at 8:06 PM EST"
191392634,Skylar Mays,11:00 PM EST @ CLE,PG,CLE,$7.0K,32.9,27.4,20.6,43.1,1.5,23,13.1,8.4,2.9,"Wed, November 15th at 8:06 PM EST"
63848372,Tobias Harris,8:30 PM EST @ BOS,SF,BOS,$6.6K,32.3,34.2,34.6,40.4,32.25,12,18,2.5,6,"Wed, November 15th at 8:06 PM EST"
95335905,Derrick White,8:30 PM EST vs PHI,PG,PHI,$6.0K,32.2,25.4,26.7,40.6,38,28,13.8,5,4.1,"Wed, November 15th at 8:06 PM EST"
190283674,Deni Avdija,8:00 PM EST @ DAL,SF,DAL,$6.2K,31.5,29.1,28.3,39.5,37.5,14,13.5,4.2,6.5,"Wed, November 15th at 8:06 PM EST"
63425581,Bobby Portis,8:30 PM EST vs TOR,PF,TOR,$5.7K,30.5,28.8,25.3,39,22.5,5,14.6,1.9,7.3,"Wed, November 15th at 8:06 PM EST"
95294319,Jarrett Allen,11:00 PM EST vs POR,C,POR,$5.9K,30.1,25.4,27.9,38.6,47.5,30,13.8,2.1,8.3,"Wed, November 15th at 8:06 PM EST"
269907002,Keegan Murray,11:00 PM EST vs LAL,PF,LAL,$6.4K,29.8,29.9,31,37.6,41.5,19,13.9,1.8,6.4,"Wed, November 15th at 8:06 PM EST"
62981997,Tim Hardaway Jr.,8:00 PM EST vs WAS,SG,WAS,$5.9K,29.6,24.9,25.2,37.7,15.25,25,19.6,1.3,4.4,"Wed, November 15th at 8:06 PM EST"
242869171,Austin Reaves,11:00 PM EST @ SAC,SG,SAC,$6.3K,29.5,33.6,28.4,38.9,11.5,1,13.7,4.5,4.6,"Wed, November 15th at 8:06 PM EST"
63709752,Jusuf Nurkic,10:00 PM EST @ MIN,C,MIN,$6.9K,29.4,35.2,32.6,39,30.5,5,8.8,4,8,"Wed, November 15th at 8:06 PM EST"
119081511,RJ Barrett,8:30 PM EST vs ATL,SF,ATL,$6.4K,29,32.4,33.4,37.7,40.75,23,18.9,2.6,2.9,"Wed, November 15th at 8:06 PM EST"
215200619,Jalen Johnson,8:30 PM EST @ NYK,PF,NYK,$6.7K,28.8,32.6,30.9,36.9,27.75,4,13,2.2,7.2,"Wed, November 15th at 8:06 PM EST"
63196858,Brook Lopez,8:30 PM EST vs TOR,C,TOR,$5.4K,28.6,20.6,22.2,36.7,15.75,22,12,0.9,5.3,"Wed, November 15th at 8:06 PM EST"
105462096,Kevin Huerter,11:00 PM EST vs LAL,SG,LAL,$5.8K,28.4,29.9,25.6,36.4,32.25,14,13.3,2.7,5.5,"Wed, November 15th at 8:06 PM EST"
64784057,Tyus Jones,8:00 PM EST @ DAL,PG,DAL,$5.7K,28.3,21.4,22.9,36.6,30,24,11.4,6.2,3.1,"Wed, November 15th at 8:06 PM EST"
70155582,Jakob Poeltl,8:30 PM EST @ MIL,C,MIL,$6.0K,28,24.9,25.2,36.8,37.75,16,11.1,2,8.5,"Wed, November 15th at 8:06 PM EST"
215096654,Jalen Suggs,9:00 PM EST vs CHI,PG,CHI,$5.8K,27.8,28.4,26.7,36.3,8,5,12.2,2.7,4.3,"Wed, November 15th at 8:06 PM EST"
62947342,Al Horford,8:30 PM EST vs PHI,PF,PHI,$5.5K,27.7,17.7,18.6,35.6,17.75,4,7.5,3.2,9.2,"Wed, November 15th at 8:06 PM EST"
95225009,Malik Monk,11:00 PM EST vs LAL,PG,LAL,$5.9K,27.5,29.9,26,36.7,31.25,14,13.3,5.1,2.6,"Wed, November 15th at 8:06 PM EST"
119164683,Coby White,9:00 PM EST @ ORL,PG,ORL,$5.5K,27.5,31.2,25.7,36.2,21,26,13.1,4.5,3.1,"Wed, November 15th at 8:06 PM EST"
106155196,De'Anthony Melton,8:30 PM EST @ BOS,PG,BOS,$5.5K,27.2,26.4,24.3,35.6,13,9,11.2,4.6,3.7,"Wed, November 15th at 8:06 PM EST"
105919542,Mitchell Robinson,8:30 PM EST vs ATL,C,ATL,$5.5K,27.2,25.2,26.1,35.1,40.25,10,6.8,0.5,11.7,"Wed, November 15th at 8:06 PM EST"
119739956,Max Strus,11:00 PM EST vs POR,SG,POR,$5.6K,27.1,28.9,30.4,35.6,36.25,12,12.5,3,5.2,"Wed, November 15th at 8:06 PM EST"
64021647,Clint Capela,8:30 PM EST @ NYK,C,NYK,$5.7K,26.9,28.2,28.2,35.5,33.75,1,9.1,0.8,9.8,"Wed, November 15th at 8:06 PM EST"
64430576,Mike Conley,10:00 PM EST vs PHX,PG,PHX,$5.4K,25.8,25.9,25.3,32.8,26.25,18,10.7,5.3,3.2,"Wed, November 15th at 8:06 PM EST"
192155044,Immanuel Quickley,8:30 PM EST vs ATL,PG,ATL,$5.6K,24.8,24.4,26.1,34.8,28,9,13.4,3.5,3.4,"Wed, November 15th at 8:06 PM EST"
119622129,Daniel Gafford,8:00 PM EST @ DAL,C,DAL,$5.4K,24.4,27.1,27.6,32.2,23.75,25,8.1,1.1,6.8,"Wed, November 15th at 8:06 PM EST"
65671225,Kyle Anderson,10:00 PM EST vs PHX,SF,PHX,$4.6K,23.6,18.3,20.8,31.6,23,13,8.1,4.4,4.2,"Wed, November 15th at 8:06 PM EST"
119143890,De'Andre Hunter,8:30 PM EST @ NYK,SF,NYK,$5.3K,23.5,18.8,24.4,30.6,39.5,17,13.1,1.6,3.8,"Wed, November 15th at 8:06 PM EST"
191226290,Cole Anthony,9:00 PM EST vs CHI,PG,CHI,$5.3K,23.4,19.6,24,31.8,38.5,5,12.3,2.5,3.8,"Wed, November 15th at 8:06 PM EST"
119497371,Goga Bitadze,9:00 PM EST vs CHI,C,CHI,$5.2K,23.2,24.1,19.1,31.3,2.5,24,8.7,1.3,6.1,"Wed, November 15th at 8:06 PM EST"
189507402,Onyeka Okongwu,8:30 PM EST @ NYK,C,NYK,$4.9K,23.2,24,23.5,31.4,16,14,9.1,1.6,6.7,"Wed, November 15th at 8:06 PM EST"
95134906,Bogdan Bogdanovic,8:30 PM EST @ NYK,SG,NYK,$5.4K,23.1,27.2,25.7,31.5,24.75,4,11.8,2.6,2.4,"Wed, November 15th at 8:06 PM EST"
64693954,Khris Middleton,8:30 PM EST vs TOR,SG,TOR,$5.6K,22.4,26.2,22,30.7,15.25,15,10.8,3.6,3.3,"Wed, November 15th at 8:06 PM EST"
70321926,Derrick Jones Jr.,8:00 PM EST vs WAS,SF,WAS,$4.9K,22,19.4,17.2,28.5,0,27,11.8,1.1,4.4,"Wed, November 15th at 8:06 PM EST"
95342836,Josh Hart,8:30 PM EST vs ATL,SF,ATL,$5.7K,21.6,24.4,21,29.6,9.75,23,7.1,2.5,6.5,"Wed, November 15th at 8:06 PM EST"
119802335,Naz Reid,10:00 PM EST vs PHX,PF,PHX,$4.8K,21.5,18.9,21.9,29.5,28,23,12.5,0.8,4,"Wed, November 15th at 8:06 PM EST"
758736570,Dereck Lively II,8:00 PM EST vs WAS,C,WAS,$5.2K,21.5,20.9,21.3,29.2,0,28,8.2,1.1,6.8,"Wed, November 15th at 8:06 PM EST"
191482737,Patrick Williams,9:00 PM EST @ ORL,PF,ORL,$3.9K,21.3,17.1,15,27.8,11.5,9,8,1.7,4.1,"Wed, November 15th at 8:06 PM EST"
105503682,Moritz Wagner,9:00 PM EST vs CHI,PF,CHI,$4.8K,21.1,25.5,21.1,29.1,20,18,11.8,1,4.5,"Wed, November 15th at 8:06 PM EST"
215165964,Corey Kispert,8:00 PM EST @ DAL,SG,DAL,$4.0K,21,17.4,17.6,27.3,26.25,20,12.3,1.7,3.1,"Wed, November 15th at 8:06 PM EST"
191988700,Jaden McDaniels,10:00 PM EST vs PHX,SF,PHX,$4.5K,20.8,15.4,16.3,28,9.75,23,11.7,1.5,2.9,"Wed, November 15th at 8:06 PM EST"
191247083,Saddiq Bey,8:30 PM EST @ NYK,SF,NYK,$4.8K,20.6,22.1,22.8,30.1,9.75,17,10,1,4.9,"Wed, November 15th at 8:06 PM EST"
