Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
PG,Luka Doncic (31024804),Luka Doncic,31024804,PG/G/UTIL,12100,DAL@WAS 11/15/2023 07:00PM ET,DAL,61
C,Joel Embiid (31024807),Joel Embiid,31024807,C/UTIL,11600,BOS@PHI 11/15/2023 07:30PM ET,PHI,61.03
PF/C,Giannis Antetokounmpo (31024809),Giannis Antetokounmpo,31024809,PF/C/F/UTIL,11100,MIL@TOR 11/15/2023 07:30PM ET,MIL,50.35
PG/SG,Devin Booker (31024813),Devin Booker,31024813,PG/SG/G/UTIL,10300,MIN@PHX 11/15/2023 09:00PM ET,PHX,57.62
C,Anthony Davis (31024817),Anthony Davis,31024817,C/UTIL,10200,SAC@LAL 11/15/2023 10:00PM ET,LAL,52.61
SF/PF,Jayson Tatum (31024819),Jayson Tatum,31024819,SF/PF/F/UTIL,10100,BOS@PHI 11/15/2023 07:30PM ET,BOS,49.32
SF/PF,LeBron James (31024823),LeBron James,31024823,SF/PF/F/UTIL,10000,SAC@LAL 11/15/2023 10:00PM ET,LAL,47.94
PF,Kevin Durant (31024827),Kevin Durant,31024827,PF/F/UTIL,9900,MIN@PHX 11/15/2023 09:00PM ET,PHX,49.12
C,Domantas Sabonis (31024830),Domantas Sabonis,31024830,C/UTIL,9800,SAC@LAL 11/15/2023 10:00PM ET,SAC,48.39
PG,Tyrese Maxey (31024832),Tyrese Maxey,31024832,PG/G/UTIL,9500,BOS@PHI 11/15/2023 07:30PM ET,PHI,52.03
PG,Trae Young (31024835),Trae Young,31024835,PG/G/UTIL,9300,NYK@ATL 11/15/2023 07:30PM ET,ATL,46.5
PG/SF,Scottie Barnes (31024838),Scottie Barnes,31024838,PG/SF/F/G/UTIL,9200,MIL@TOR 11/15/2023 07:30PM ET,TOR,48.52
PG/SG,Dejounte Murray (31024847),Dejounte Murray,31024847,PG/SG/G/UTIL,9100,NYK@ATL 11/15/2023 07:30PM ET,ATL,39.36
PG/SG,Donovan Mitchell (31024843),Donovan Mitchell,31024843,PG/SG/G/UTIL,9100,CLE@POR 11/15/2023 10:00PM ET,CLE,48.75
PG,Damian Lillard (31024851),Damian Lillard,31024851,PG/G/UTIL,9000,MIL@TOR 11/15/2023 07:30PM ET,MIL,37.12
SG/SF,Anthony Edwards (31024854),Anthony Edwards,31024854,SG/SF/F/G/UTIL,8900,MIN@PHX 11/15/2023 09:00PM ET,MIN,47.28
PG/SG,Kyrie Irving (31024859),Kyrie Irving,31024859,PG/SG/G/UTIL,8800,DAL@WAS 11/15/2023 07:00PM ET,DAL,43.22
PF/C,Pascal Siakam (31024863),Pascal Siakam,31024863,PF/C/F/UTIL,8700,MIL@TOR 11/15/2023 07:30PM ET,TOR,37.38
PG,De'Aaron Fox (31024867),De'Aaron Fox,31024867,PG/G/UTIL,8300,SAC@LAL 11/15/2023 10:00PM ET,SAC,47.94
PF/C,Julius Randle (31024870),Julius Randle,31024870,PF/C/F/UTIL,8200,NYK@ATL 11/15/2023 07:30PM ET,NYK,40.62
PF,Kyle Kuzma (31024874),Kyle Kuzma,31024874,PF/F/UTIL,8100,DAL@WAS 11/15/2023 07:00PM ET,WAS,37.88
PG/SG,Malcolm Brogdon (31024877),Malcolm Brogdon,31024877,PG/SG/G/UTIL,8100,CLE@POR 11/15/2023 10:00PM ET,POR,33.5
PG,Jalen Brunson (31024881),Jalen Brunson,31024881,PG/G/UTIL,8000,NYK@ATL 11/15/2023 07:30PM ET,NYK,35.58
PF/C,Karl-Anthony Towns (31024884),Karl-Anthony Towns,31024884,PF/C/F/UTIL,7900,MIN@PHX 11/15/2023 09:00PM ET,MIN,38.06
SG/SF,Shaedon Sharpe (31024888),Shaedon Sharpe,31024888,SG/SF/F/G/UTIL,7800,CLE@POR 11/15/2023 10:00PM ET,POR,33.19
SG/SF,Jaylen Brown (31024893),Jaylen Brown,31024893,SG/SF/F/G/UTIL,7800,BOS@PHI 11/15/2023 07:30PM ET,BOS,37.15
C,Nikola Vucevic (31024898),Nikola Vucevic,31024898,C/UTIL,7800,ORL@CHI 11/15/2023 08:00PM ET,CHI,39.46
PF,Paolo Banchero (31024900),Paolo Banchero,31024900,PF/F/UTIL,7700,ORL@CHI 11/15/2023 08:00PM ET,ORL,38
SG/SF,Zach LaVine (31024903),Zach LaVine,31024903,SG/SF/F/G/UTIL,7700,ORL@CHI 11/15/2023 08:00PM ET,CHI,34.7
PF,Jerami Grant (31024908),Jerami Grant,31024908,PF/F/UTIL,7600,CLE@POR 11/15/2023 10:00PM ET,POR,34.39
PG,D'Angelo Russell (31024911),D'Angelo Russell,31024911,PG/G/UTIL,7500,SAC@LAL 11/15/2023 10:00PM ET,LAL,34.18
PF/C,Kristaps Porzingis (31024918),Kristaps Porzingis,31024918,PF/C/F/UTIL,7400,BOS@PHI 11/15/2023 07:30PM ET,BOS,34.1
SF/PF,DeMar DeRozan (31024914),DeMar DeRozan,31024914,SF/PF/F/UTIL,7400,ORL@CHI 11/15/2023 08:00PM ET,CHI,35.93
PF/C,Evan Mobley (31024922),Evan Mobley,31024922,PF/C/F/UTIL,7300,CLE@POR 11/15/2023 10:00PM ET,CLE,38.28
C,Deandre Ayton (31024926),Deandre Ayton,31024926,C/UTIL,7200,CLE@POR 11/15/2023 10:00PM ET,POR,34.06
PG,Darius Garland (31024928),Darius Garland,31024928,PG/G/UTIL,7200,CLE@POR 11/15/2023 10:00PM ET,CLE,32.54
PG/SG,Bradley Beal (31024931),Bradley Beal,31024931,PG/SG/G/UTIL,7100,MIN@PHX 11/15/2023 09:00PM ET,PHX,30.83
PG/SG,Skylar Mays (31024938),Skylar Mays,31024938,PG/SG/G/UTIL,7000,CLE@POR 11/15/2023 10:00PM ET,POR,16.09
SF,Franz Wagner (31024935),Franz Wagner,31024935,SF/F/UTIL,7000,ORL@CHI 11/15/2023 08:00PM ET,ORL,33.39
C,Jusuf Nurkic (31024942),Jusuf Nurkic,31024942,C/UTIL,6900,MIN@PHX 11/15/2023 09:00PM ET,PHX,33.05
C,Rudy Gobert (31024944),Rudy Gobert,31024944,C/UTIL,6900,MIN@PHX 11/15/2023 09:00PM ET,MIN,36.53
PG/SG,Jrue Holiday (31024946),Jrue Holiday,31024946,PG/SG/G/UTIL,6900,BOS@PHI 11/15/2023 07:30PM ET,BOS,33.92
PG,Dennis Schroder (31024954),Dennis Schroder,31024954,PG/G/UTIL,6800,MIL@TOR 11/15/2023 07:30PM ET,TOR,33.22
PG/SG,Jordan Poole (31024950),Jordan Poole,31024950,PG/SG/G/UTIL,6800,DAL@WAS 11/15/2023 07:00PM ET,WAS,28.15
PF,Jalen Johnson (31024957),Jalen Johnson,31024957,PF/F/UTIL,6700,NYK@ATL 11/15/2023 07:30PM ET,ATL,31.58
SF/PF,Tobias Harris (31024960),Tobias Harris,31024960,SF/PF/F/UTIL,6600,BOS@PHI 11/15/2023 07:30PM ET,PHI,34.58
SF/PF,RJ Barrett (31024969),RJ Barrett,31024969,SF/PF/F/UTIL,6400,NYK@ATL 11/15/2023 07:30PM ET,NYK,33.64
SG/SF,Caris LeVert (31024964),Caris LeVert,31024964,SG/SF/F/G/UTIL,6400,CLE@POR 11/15/2023 10:00PM ET,CLE,33.69
PF,Keegan Murray (31024973),Keegan Murray,31024973,PF/F/UTIL,6400,SAC@LAL 11/15/2023 10:00PM ET,SAC,31.67
SG/SF,Austin Reaves (31024976),Austin Reaves,31024976,SG/SF/F/G/UTIL,6300,SAC@LAL 11/15/2023 10:00PM ET,LAL,27.7
SG,OG Anunoby (31024985),OG Anunoby,31024985,SG/G/UTIL,6200,MIL@TOR 11/15/2023 07:30PM ET,TOR,28.31
SF/PF,Deni Avdija (31024981),Deni Avdija,31024981,SF/PF/F/UTIL,6200,DAL@WAS 11/15/2023 07:00PM ET,WAS,28.35
C,Jakob Poeltl (31024988),Jakob Poeltl,31024988,C/UTIL,6000,MIL@TOR 11/15/2023 07:30PM ET,TOR,25.42
PF,Kelly Oubre Jr. (31024990),Kelly Oubre Jr.,31024990,PF/F/UTIL,6000,BOS@PHI 11/15/2023 07:30PM ET,PHI,27.53
PG/SG,Derrick White (31024993),Derrick White,31024993,PG/SG/G/UTIL,6000,BOS@PHI 11/15/2023 07:30PM ET,BOS,28.62
SG/SF,Tim Hardaway Jr. (31025003),Tim Hardaway Jr.,31025003,SG/SF/F/G/UTIL,5900,DAL@WAS 11/15/2023 07:00PM ET,DAL,27.22
C,Jarrett Allen (31025008),Jarrett Allen,31025008,C/UTIL,5900,CLE@POR 11/15/2023 10:00PM ET,CLE,25.4
PG/SG,Malik Monk (31024997),Malik Monk,31024997,PG/SG/G/UTIL,5900,SAC@LAL 11/15/2023 10:00PM ET,SAC,28.42
C,Christian Wood (31025001),Christian Wood,31025001,C/UTIL,5900,SAC@LAL 11/15/2023 10:00PM ET,LAL,18.42
SG,Kevin Huerter (31025014),Kevin Huerter,31025014,SG/G/UTIL,5800,SAC@LAL 11/15/2023 10:00PM ET,SAC,25.94
PG/SG,Jalen Suggs (31025010),Jalen Suggs,31025010,PG/SG/G/UTIL,5800,ORL@CHI 11/15/2023 08:00PM ET,ORL,27.36
C,Wendell Carter Jr. (31025017),Wendell Carter Jr.,31025017,C/UTIL,5800,ORL@CHI 11/15/2023 08:00PM ET,ORL,24.55
PF/C,Bobby Portis (31025019),Bobby Portis,31025019,PF/C/F/UTIL,5700,MIL@TOR 11/15/2023 07:30PM ET,MIL,25.45
SF/PF,Josh Hart (31025023),Josh Hart,31025023,SF/PF/F/UTIL,5700,NYK@ATL 11/15/2023 07:30PM ET,NYK,20.98
C,Clint Capela (31025030),Clint Capela,31025030,C/UTIL,5700,NYK@ATL 11/15/2023 07:30PM ET,ATL,28.94
PG,Tyus Jones (31025027),Tyus Jones,31025027,PG/G/UTIL,5700,DAL@WAS 11/15/2023 07:00PM ET,WAS,22.95
SG/SF,Khris Middleton (31025037),Khris Middleton,31025037,SG/SF/F/G/UTIL,5600,MIL@TOR 11/15/2023 07:30PM ET,MIL,22.75
PG/SG,Immanuel Quickley (31025042),Immanuel Quickley,31025042,PG/SG/G/UTIL,5600,NYK@ATL 11/15/2023 07:30PM ET,NYK,26.12
SG/SF,Max Strus (31025032),Max Strus,31025032,SG/SF/F/G/UTIL,5600,CLE@POR 11/15/2023 10:00PM ET,CLE,30.75
PG,Markelle Fultz (31025046),Markelle Fultz,31025046,PG/G/UTIL,5600,ORL@CHI 11/15/2023 08:00PM ET,ORL,24.25
C,Mitchell Robinson (31025057),Mitchell Robinson,31025057,C/UTIL,5500,NYK@ATL 11/15/2023 07:30PM ET,NYK,26.35
PG/SG,Scoot Henderson (31025059),Scoot Henderson,31025059,PG/SG/G/UTIL,5500,CLE@POR 11/15/2023 10:00PM ET,POR,18.25
SG/SF,Grayson Allen (31025049),Grayson Allen,31025049,SG/SF/F/G/UTIL,5500,MIN@PHX 11/15/2023 09:00PM ET,PHX,25.42
PG/SG,De'Anthony Melton (31025063),De'Anthony Melton,31025063,PG/SG/G/UTIL,5500,BOS@PHI 11/15/2023 07:30PM ET,PHI,22.28
PF/C,Al Horford (31025067),Al Horford,31025067,PF/C/F/UTIL,5500,BOS@PHI 11/15/2023 07:30PM ET,BOS,17.5
PG,Coby White (31025054),Coby White,31025054,PG/G/UTIL,5500,ORL@CHI 11/15/2023 08:00PM ET,CHI,25.8
C,Brook Lopez (31025073),Brook Lopez,31025073,C/UTIL,5400,MIL@TOR 11/15/2023 07:30PM ET,MIL,22.25
SG/SF,Bogdan Bogdanovic (31025075),Bogdan Bogdanovic,31025075,SG/SF/F/G/UTIL,5400,NYK@ATL 11/15/2023 07:30PM ET,ATL,25.5
C,Daniel Gafford (31025071),Daniel Gafford,31025071,C/UTIL,5400,DAL@WAS 11/15/2023 07:00PM ET,WAS,24.31
PG,Mike Conley (31025080),Mike Conley,31025080,PG/G/UTIL,5400,MIN@PHX 11/15/2023 09:00PM ET,MIN,24.5
SF/PF,De'Andre Hunter (31025087),De'Andre Hunter,31025087,SF/PF/F/UTIL,5300,NYK@ATL 11/15/2023 07:30PM ET,ATL,23.72
PG/SG,Cole Anthony (31025083),Cole Anthony,31025083,PG/SG/G/UTIL,5300,ORL@CHI 11/15/2023 08:00PM ET,ORL,24.47
C,Dereck Lively II (31025093),Dereck Lively II,31025093,C/UTIL,5200,DAL@WAS 11/15/2023 07:00PM ET,DAL,22
C,Goga Bitadze (31025091),Goga Bitadze,31025091,C/UTIL,5200,ORL@CHI 11/15/2023 08:00PM ET,ORL,16.79
PG/SG,Eric Gordon (31025095),Eric Gordon,31025095,PG/SG/G/UTIL,5100,MIN@PHX 11/15/2023 09:00PM ET,PHX,24.06
C,Onyeka Okongwu (31025102),Onyeka Okongwu,31025102,C/UTIL,4900,NYK@ATL 11/15/2023 07:30PM ET,ATL,23.5
SF/PF,Derrick Jones Jr. (31025108),Derrick Jones Jr.,31025108,SF/PF/F/UTIL,4900,DAL@WAS 11/15/2023 07:00PM ET,DAL,17.4
PF,Rui Hachimura (31025099),Rui Hachimura,31025099,PF/F/UTIL,4900,SAC@LAL 11/15/2023 10:00PM ET,LAL,23.38
SF/PF,Harrison Barnes (31025104),Harrison Barnes,31025104,SF/PF/F/UTIL,4900,SAC@LAL 11/15/2023 10:00PM ET,SAC,18.61
SF/PF,Saddiq Bey (31025120),Saddiq Bey,31025120,SF/PF/F/UTIL,4800,NYK@ATL 11/15/2023 07:30PM ET,ATL,21.61
PF,Grant Williams (31025124),Grant Williams,31025124,PF/F/UTIL,4800,DAL@WAS 11/15/2023 07:00PM ET,DAL,20.62
PF/C,Naz Reid (31025116),Naz Reid,31025116,PF/C/F/UTIL,4800,MIN@PHX 11/15/2023 09:00PM ET,MIN,22.89
SG/SF,Cam Reddish (31025127),Cam Reddish,31025127,SG/SF/F/G/UTIL,4800,SAC@LAL 11/15/2023 10:00PM ET,LAL,15.75
PF/C,Moritz Wagner (31025112),Moritz Wagner,31025112,PF/C/F/UTIL,4800,ORL@CHI 11/15/2023 08:00PM ET,ORL,20.78
PG/SG,Gary Trent Jr. (31025136),Gary Trent Jr.,31025136,PG/SG/G/UTIL,4700,MIL@TOR 11/15/2023 07:30PM ET,TOR,17.5
PG/SG,Jaden Hardy (31025140),Jaden Hardy,31025140,PG/SG/G/UTIL,4700,DAL@WAS 11/15/2023 07:00PM ET,DAL,12.62
SF/PF,Keita Bates-Diop (31025132),Keita Bates-Diop,31025132,SF/PF/F/UTIL,4700,MIN@PHX 11/15/2023 09:00PM ET,PHX,17.21
SF/PF,Taurean Prince (31025144),Taurean Prince,31025144,SF/PF/F/UTIL,4700,SAC@LAL 11/15/2023 10:00PM ET,LAL,15.88
PG/SG,Cameron Payne (31025160),Cameron Payne,31025160,PG/SG/G/UTIL,4600,MIL@TOR 11/15/2023 07:30PM ET,MIL,11.9
SG/SF,Donte DiVincenzo (31025155),Donte DiVincenzo,31025155,SG/SF/F/G/UTIL,4600,NYK@ATL 11/15/2023 07:30PM ET,NYK,15.82
SF/PF,Kyle Anderson (31025148),Kyle Anderson,31025148,SF/PF/F/UTIL,4600,MIN@PHX 11/15/2023 09:00PM ET,MIN,21.31
PG,Jordan Goodwin (31025152),Jordan Goodwin,31025152,PG/G/UTIL,4600,MIN@PHX 11/15/2023 09:00PM ET,PHX,17.78
PF/C,Robert Covington (31025164),Robert Covington,31025164,PF/C/F/UTIL,4600,BOS@PHI 11/15/2023 07:30PM ET,PHI,12.22
C,Luke Kornet (31025168),Luke Kornet,31025168,C/UTIL,4600,BOS@PHI 11/15/2023 07:30PM ET,BOS,9.56
C,Precious Achiuwa (31025181),Precious Achiuwa,31025181,C/UTIL,4500,MIL@TOR 11/15/2023 07:30PM ET,TOR,18.15
SG/SF,Quentin Grimes (31025183),Quentin Grimes,31025183,SG/SF/F/G/UTIL,4500,NYK@ATL 11/15/2023 07:30PM ET,NYK,13.5
SF,Bilal Coulibaly (31025170),Bilal Coulibaly,31025170,SF/F/UTIL,4500,DAL@WAS 11/15/2023 07:00PM ET,WAS,19.38
C,Dwight Powell (31025195),Dwight Powell,31025195,C/UTIL,4500,DAL@WAS 11/15/2023 07:00PM ET,DAL,16.36
SF/PF,Isaac Okoro (31025173),Isaac Okoro,31025173,SF/PF/F/UTIL,4500,CLE@POR 11/15/2023 10:00PM ET,CLE,22.12
SF,Jaden McDaniels (31025188),Jaden McDaniels,31025188,SF/F/UTIL,4500,MIN@PHX 11/15/2023 09:00PM ET,MIN,18.89
C,Drew Eubanks (31025191),Drew Eubanks,31025191,C/UTIL,4500,MIN@PHX 11/15/2023 09:00PM ET,PHX,19.58
PG/SG,Alex Caruso (31025177),Alex Caruso,31025177,PG/SG/G/UTIL,4500,ORL@CHI 11/15/2023 08:00PM ET,CHI,21.25
C,Andre Drummond (31025193),Andre Drummond,31025193,C/UTIL,4500,ORL@CHI 11/15/2023 08:00PM ET,CHI,16.89
PF,Jae Crowder (31025200),Jae Crowder,31025200,PF/F/UTIL,4400,MIL@TOR 11/15/2023 07:30PM ET,MIL,18.36
PG,Delon Wright (31025197),Delon Wright,31025197,PG/G/UTIL,4400,DAL@WAS 11/15/2023 07:00PM ET,WAS,18.19
C,Paul Reed (31025203),Paul Reed,31025203,C/UTIL,4400,BOS@PHI 11/15/2023 07:30PM ET,PHI,13.11
SF,Sam Hauser (31025205),Sam Hauser,31025205,SF/F/UTIL,4400,BOS@PHI 11/15/2023 07:30PM ET,BOS,17.52
SG,Malik Beasley (31025210),Malik Beasley,31025210,SG/G/UTIL,4300,MIL@TOR 11/15/2023 07:30PM ET,MIL,17.5
C,Isaiah Hartenstein (31025208),Isaiah Hartenstein,31025208,C/UTIL,4300,NYK@ATL 11/15/2023 07:30PM ET,NYK,16.35
PF,Nicolas Batum (31025217),Nicolas Batum,31025217,PF/F/UTIL,4200,BOS@PHI 11/15/2023 07:30PM ET,PHI,15.75
PG/SG,Davion Mitchell (31025213),Davion Mitchell,31025213,PG/SG/G/UTIL,4200,SAC@LAL 11/15/2023 10:00PM ET,SAC,13.91
PF,Chris Boucher (31025220),Chris Boucher,31025220,PF/F/UTIL,4100,MIL@TOR 11/15/2023 07:30PM ET,TOR,15.88
SF,Josh Okogie (31025223),Josh Okogie,31025223,SF/F/UTIL,4100,MIN@PHX 11/15/2023 09:00PM ET,PHX,16.12
SF/PF,Otto Porter Jr. (31025241),Otto Porter Jr.,31025241,SF/PF/F/UTIL,4000,MIL@TOR 11/15/2023 07:30PM ET,TOR,10.7
SG/SF,Corey Kispert (31025232),Corey Kispert,31025232,SG/SF/F/G/UTIL,4000,DAL@WAS 11/15/2023 07:00PM ET,WAS,16.47
SF/PF,Josh Green (31025250),Josh Green,31025250,SF/PF/F/UTIL,4000,DAL@WAS 11/15/2023 07:00PM ET,DAL,16.55
SF,Matisse Thybulle (31025229),Matisse Thybulle,31025229,SF/F/UTIL,4000,CLE@POR 11/15/2023 10:00PM ET,POR,13.36
PG/SG,Gabe Vincent (31025237),Gabe Vincent,31025237,PG/SG/G/UTIL,4000,SAC@LAL 11/15/2023 10:00PM ET,LAL,14.62
PF,Torrey Craig (31025226),Torrey Craig,31025226,PF/F/UTIL,4000,ORL@CHI 11/15/2023 08:00PM ET,CHI,16.7
SG/SF,Ayo Dosunmu (31025245),Ayo Dosunmu,31025245,SG/SF/F/G/UTIL,4000,ORL@CHI 11/15/2023 08:00PM ET,CHI,10.92
SF/PF,Georges Niang (31025254),Georges Niang,31025254,SF/PF/F/UTIL,3900,CLE@POR 11/15/2023 10:00PM ET,CLE,13.2
PG/SG,Nickeil Alexander-Walker (31025264),Nickeil Alexander-Walker,31025264,PG/SG/G/UTIL,3900,MIN@PHX 11/15/2023 09:00PM ET,MIN,14.94
PG/SG,Patrick Beverley (31025268),Patrick Beverley,31025268,PG/SG/G/UTIL,3900,BOS@PHI 11/15/2023 07:30PM ET,PHI,11.58
PG,Keon Ellis (31025261),Keon Ellis,31025261,PG/G/UTIL,3900,SAC@LAL 11/15/2023 10:00PM ET,SAC,11.17
PF,Patrick Williams (31025258),Patrick Williams,31025258,PF/F/UTIL,3900,ORL@CHI 11/15/2023 08:00PM ET,CHI,15.64
SF/PF,Pat Connaughton (31025276),Pat Connaughton,31025276,SF/PF/F/UTIL,3800,MIL@TOR 11/15/2023 07:30PM ET,MIL,13.85
SF/PF,Toumani Camara (31025272),Toumani Camara,31025272,SF/PF/F/UTIL,3800,CLE@POR 11/15/2023 10:00PM ET,POR,15.83
PG/SG,Shake Milton (31025285),Shake Milton,31025285,PG/SG/G/UTIL,3800,MIN@PHX 11/15/2023 09:00PM ET,MIN,10.03
