Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
SG/SF,Anthony Black (31025280),Anthony Black,31025280,SG/SF/F/G/UTIL,3800,ORL@CHI 11/15/2023 08:00PM ET,ORL,13.39
PF,Danilo Gallinari (31025293),Danilo Gallinari,31025293,PF/F/UTIL,3700,DAL@WAS 11/15/2023 07:00PM ET,WAS,15.33
PG,Dante Exum (31025298),Dante Exum,31025298,PG/G/UTIL,3700,DAL@WAS 11/15/2023 07:00PM ET,DAL,8.39
C,Alex Len (31025296),Alex Len,31025296,C/UTIL,3700,SAC@LAL 11/15/2023 10:00PM ET,SAC,8.92
PF/C,Jonathan Isaac (31025289),Jonathan Isaac,31025289,PF/C/F/UTIL,3700,ORL@CHI 11/15/2023 08:00PM ET,ORL,14.71
PG,Malachi Flynn (31025305),Malachi Flynn,31025305,PG/G/UTIL,3600,MIL@TOR 11/15/2023 07:30PM ET,TOR,12.22
SG/SF,Garrison Mathews (31025308),Garrison Mathews,31025308,SG/SF/F/G/UTIL,3600,NYK@ATL 11/15/2023 07:30PM ET,ATL,0.62
PG/SG,Payton Pritchard (31025301),Payton Pritchard,31025301,PG/SG/G/UTIL,3600,BOS@PHI 11/15/2023 07:30PM ET,BOS,14.75
SG/SF,Gradey Dick (31025319),Gradey Dick,31025319,SG/SF/F/G/UTIL,3500,MIL@TOR 11/15/2023 07:30PM ET,TOR,7.8
SG/SF,Marjon Beauchamp (31025328),Marjon Beauchamp,31025328,SG/SF/F/G/UTIL,3500,MIL@TOR 11/15/2023 07:30PM ET,MIL,12.69
SG/SF,AJ Griffin (31025341),AJ Griffin,31025341,SG/SF/F/G/UTIL,3500,NYK@ATL 11/15/2023 07:30PM ET,ATL,5.12
SG/SF,Wesley Matthews (31025346),Wesley Matthews,31025346,SG/SF/F/G/UTIL,3500,NYK@ATL 11/15/2023 07:30PM ET,ATL,10
PF/C,Maxi Kleber (31025324),Maxi Kleber,31025324,PF/C/F/UTIL,3500,DAL@WAS 11/15/2023 07:00PM ET,DAL,12.35
PF,Dean Wade (31025333),Dean Wade,31025333,PF/F/UTIL,3500,CLE@POR 11/15/2023 10:00PM ET,CLE,10.64
SF,Danuel House Jr. (31025338),Danuel House Jr.,31025338,SF/F/UTIL,3500,BOS@PHI 11/15/2023 07:30PM ET,PHI,5.69
C,Jaxson Hayes (31025317),Jaxson Hayes,31025317,C/UTIL,3500,SAC@LAL 11/15/2023 10:00PM ET,LAL,4.28
C,Trey Lyles (31025336),Trey Lyles,31025336,C/UTIL,3500,SAC@LAL 11/15/2023 10:00PM ET,SAC,0
SF/PF,Joe Ingles (31025313),Joe Ingles,31025313,SF/PF/F/UTIL,3500,ORL@CHI 11/15/2023 08:00PM ET,ORL,12.14
PG/SG,Patty Mills (31025363),Patty Mills,31025363,PG/SG/G/UTIL,3400,NYK@ATL 11/15/2023 07:30PM ET,ATL,0
C,Anthony Gill (31025351),Anthony Gill,31025351,C/UTIL,3400,DAL@WAS 11/15/2023 07:00PM ET,WAS,7.65
C,Tristan Thompson (31025353),Tristan Thompson,31025353,C/UTIL,3400,CLE@POR 11/15/2023 10:00PM ET,CLE,7.34
SG/SF,Furkan Korkmaz (31025367),Furkan Korkmaz,31025367,SG/SF/F/G/UTIL,3400,BOS@PHI 11/15/2023 07:30PM ET,PHI,5.86
PF,Oshae Brissett (31025372),Oshae Brissett,31025372,PF/F/UTIL,3400,BOS@PHI 11/15/2023 07:30PM ET,BOS,6.83
SF/PF,Sasha Vezenkov (31025359),Sasha Vezenkov,31025359,SF/PF/F/UTIL,3400,SAC@LAL 11/15/2023 10:00PM ET,SAC,11.25
PG/SG,Jevon Carter (31025355),Jevon Carter,31025355,PG/SG/G/UTIL,3400,ORL@CHI 11/15/2023 08:00PM ET,CHI,11.86
PG/SF,Trent Forrest (31025397),Trent Forrest,31025397,PG/SF/F/G/UTIL,3300,NYK@ATL 11/15/2023 07:30PM ET,ATL,1.5
PG/SG,Landry Shamet (31025384),Landry Shamet,31025384,PG/SG/G/UTIL,3300,DAL@WAS 11/15/2023 07:00PM ET,WAS,13.25
PF/C,Jabari Walker (31025375),Jabari Walker,31025375,PF/C/F/UTIL,3300,CLE@POR 11/15/2023 10:00PM ET,POR,12.94
PG/SG,Jamaree Bouyea (31025393),Jamaree Bouyea,31025393,PG/SG/G/UTIL,3300,CLE@POR 11/15/2023 10:00PM ET,POR,15
SG/SF,Max Christie (31025379),Max Christie,31025379,SG/SF/F/G/UTIL,3300,SAC@LAL 11/15/2023 10:00PM ET,LAL,9.08
SG/SF,Colby Jones (31025388),Colby Jones,31025388,SG/SF/F/G/UTIL,3300,SAC@LAL 11/15/2023 10:00PM ET,SAC,6.67
SF/PF,Jalen McDaniels (31025406),Jalen McDaniels,31025406,SF/PF/F/UTIL,3200,MIL@TOR 11/15/2023 07:30PM ET,TOR,3.38
SF/PF,Eugene Omoruyi (31025402),Eugene Omoruyi,31025402,SF/PF/F/UTIL,3200,DAL@WAS 11/15/2023 07:00PM ET,WAS,11.12
C,Duop Reath (31025416),Duop Reath,31025416,C/UTIL,3200,CLE@POR 11/15/2023 10:00PM ET,POR,22.75
PF,Yuta Watanabe (31025418),Yuta Watanabe,31025418,PF/F/UTIL,3200,MIN@PHX 11/15/2023 09:00PM ET,PHX,11.65
SG,Jaden Springer (31025410),Jaden Springer,31025410,SG/G/UTIL,3200,BOS@PHI 11/15/2023 07:30PM ET,PHI,5.58
PG,Jordan Ford (31025413),Jordan Ford,31025413,PG/G/UTIL,3200,SAC@LAL 11/15/2023 10:00PM ET,SAC,2.56
SG,Gary Harris (31025421),Gary Harris,31025421,SG/G/UTIL,3200,ORL@CHI 11/15/2023 08:00PM ET,ORL,14.55
SG/SF,Chris Duarte (31025424),Chris Duarte,31025424,SG/SF/F/G/UTIL,3100,SAC@LAL 11/15/2023 10:00PM ET,SAC,8.94
SF,Maxwell Lewis (31025429),Maxwell Lewis,31025429,SF/F/UTIL,3100,SAC@LAL 11/15/2023 10:00PM ET,LAL,0.25
C,Colin Castleton (31025432),Colin Castleton,31025432,C/UTIL,3100,SAC@LAL 11/15/2023 10:00PM ET,LAL,5.38
PF/C,Jarred Vanderbilt (31025434),Jarred Vanderbilt,31025434,PF/C/F/UTIL,3100,SAC@LAL 11/15/2023 10:00PM ET,LAL,0
PG,Lindell Wigginton (31025441),Lindell Wigginton,31025441,PG/G/UTIL,3000,MIL@TOR 11/15/2023 07:30PM ET,MIL,0
SG/SF,Garrett Temple (31025554),Garrett Temple,31025554,SG/SF/F/G/UTIL,3000,MIL@TOR 11/15/2023 07:30PM ET,TOR,3.08
PF/C,Thaddeus Young (31025559),Thaddeus Young,31025559,PF/C/F/UTIL,3000,MIL@TOR 11/15/2023 07:30PM ET,TOR,5.5
PG,Markquis Nowell (31025563),Markquis Nowell,31025563,PG/G/UTIL,3000,MIL@TOR 11/15/2023 07:30PM ET,TOR,0
PG/SG,Javon Freeman-Liberty (31025566),Javon Freeman-Liberty,31025566,PG/SG/G/UTIL,3000,MIL@TOR 11/15/2023 07:30PM ET,TOR,0
SF,Ron Harper Jr. (31025570),Ron Harper Jr.,31025570,SF/F/UTIL,3000,MIL@TOR 11/15/2023 07:30PM ET,TOR,0
C,Christian Koloko (31025573),Christian Koloko,31025573,C/UTIL,3000,MIL@TOR 11/15/2023 07:30PM ET,TOR,0
C,Robin Lopez (31025711),Robin Lopez,31025711,C/UTIL,3000,MIL@TOR 11/15/2023 07:30PM ET,MIL,3
PG,TyTy Washington Jr. (31025713),TyTy Washington Jr.,31025713,PG/G/UTIL,3000,MIL@TOR 11/15/2023 07:30PM ET,MIL,3
C,Marques Bolden (31025716),Marques Bolden,31025716,C/UTIL,3000,MIL@TOR 11/15/2023 07:30PM ET,MIL,0
PF/C,Thanasis Antetokounmpo (31025718),Thanasis Antetokounmpo,31025718,PF/C/F/UTIL,3000,MIL@TOR 11/15/2023 07:30PM ET,MIL,3.33
PG,AJ Green (31025722),AJ Green,31025722,PG/G/UTIL,3000,MIL@TOR 11/15/2023 07:30PM ET,MIL,6.88
PG/SF,Andre Jackson Jr. (31025725),Andre Jackson Jr.,31025725,PG/SF/F/G/UTIL,3000,MIL@TOR 11/15/2023 07:30PM ET,MIL,5.96
PF,Chris Livingston (31025730),Chris Livingston,31025730,PF/F/UTIL,3000,MIL@TOR 11/15/2023 07:30PM ET,MIL,3.5
PG,Duane Washington Jr. (31025536),Duane Washington Jr.,31025536,PG/G/UTIL,3000,NYK@ATL 11/15/2023 07:30PM ET,NYK,0
PF,Miles Norris (31025539),Miles Norris,31025539,PF/F/UTIL,3000,NYK@ATL 11/15/2023 07:30PM ET,ATL,0
SF,Seth Lundy (31025542),Seth Lundy,31025542,SF/F/UTIL,3000,NYK@ATL 11/15/2023 07:30PM ET,ATL,0
C,Bruno Fernando (31025545),Bruno Fernando,31025545,C/UTIL,3000,NYK@ATL 11/15/2023 07:30PM ET,ATL,-0.33
PF/C,Mouhamed Gueye (31025547),Mouhamed Gueye,31025547,PF/C/F/UTIL,3000,NYK@ATL 11/15/2023 07:30PM ET,ATL,1
PG,Kobe Bufkin (31025551),Kobe Bufkin,31025551,PG/G/UTIL,3000,NYK@ATL 11/15/2023 07:30PM ET,ATL,1.75
PF,Jacob Toppin (31025684),Jacob Toppin,31025684,PF/F/UTIL,3000,NYK@ATL 11/15/2023 07:30PM ET,NYK,0
SF,Charlie Brown (31025687),Charlie Brown,31025687,SF/F/UTIL,3000,NYK@ATL 11/15/2023 07:30PM ET,NYK,0
PG,Miles McBride (31025690),Miles McBride,31025690,PG/G/UTIL,3000,NYK@ATL 11/15/2023 07:30PM ET,NYK,3.36
SF,DaQuan Jeffries (31025693),DaQuan Jeffries,31025693,SF/F/UTIL,3000,NYK@ATL 11/15/2023 07:30PM ET,NYK,2.75
SF,Dylan Windler (31025696),Dylan Windler,31025696,SF/F/UTIL,3000,NYK@ATL 11/15/2023 07:30PM ET,NYK,2.08
PF/C,Jericho Sims (31025699),Jericho Sims,31025699,PF/C/F/UTIL,3000,NYK@ATL 11/15/2023 07:30PM ET,NYK,2.9
PG,Ryan Arcidiacono (31025703),Ryan Arcidiacono,31025703,PG/G/UTIL,3000,NYK@ATL 11/15/2023 07:30PM ET,NYK,0.42
SG/SF,Evan Fournier (31025706),Evan Fournier,31025706,SG/SF/F/G/UTIL,3000,NYK@ATL 11/15/2023 07:30PM ET,NYK,0
C,John Butler (31025444),John Butler,31025444,C/UTIL,3000,DAL@WAS 11/15/2023 07:00PM ET,WAS,0
C,Mike Muscala (31025508),Mike Muscala,31025508,C/UTIL,3000,DAL@WAS 11/15/2023 07:00PM ET,WAS,7.04
PG/SG,Ryan Rollins (31025510),Ryan Rollins,31025510,PG/SG/G/UTIL,3000,DAL@WAS 11/15/2023 07:00PM ET,WAS,12.42
PG,Jared Butler (31025514),Jared Butler,31025514,PG/G/UTIL,3000,DAL@WAS 11/15/2023 07:00PM ET,WAS,2.25
PF,Patrick Baldwin Jr. (31025517),Patrick Baldwin Jr.,31025517,PF/F/UTIL,3000,DAL@WAS 11/15/2023 07:00PM ET,WAS,0.75
SG,Johnny Davis (31025520),Johnny Davis,31025520,SG/G/UTIL,3000,DAL@WAS 11/15/2023 07:00PM ET,WAS,9.35
SG,Dexter Dennis (31025642),Dexter Dennis,31025642,SG/G/UTIL,3000,DAL@WAS 11/15/2023 07:00PM ET,DAL,0
C,Richaun Holmes (31025645),Richaun Holmes,31025645,C/UTIL,3000,DAL@WAS 11/15/2023 07:00PM ET,DAL,5
SF/PF,Olivier-Maxence Prosper (31025647),Olivier-Maxence Prosper,31025647,SF/PF/F/UTIL,3000,DAL@WAS 11/15/2023 07:00PM ET,DAL,2.08
SG,AJ Lawson (31025651),AJ Lawson,31025651,SG/G/UTIL,3000,DAL@WAS 11/15/2023 07:00PM ET,DAL,0
SG,Seth Curry (31025654),Seth Curry,31025654,SG/G/UTIL,3000,DAL@WAS 11/15/2023 07:00PM ET,DAL,4.89
PF,Greg Brown (31025657),Greg Brown,31025657,PF/F/UTIL,3000,DAL@WAS 11/15/2023 07:00PM ET,DAL,0
PF/C,Markieff Morris (31025660),Markieff Morris,31025660,PF/C/F/UTIL,3000,DAL@WAS 11/15/2023 07:00PM ET,DAL,1.25
SG,Sam Merrill (31025438),Sam Merrill,31025438,SG/G/UTIL,3000,CLE@POR 11/15/2023 10:00PM ET,CLE,4.69
SF/PF,Kris Murray (31025446),Kris Murray,31025446,SF/PF/F/UTIL,3000,CLE@POR 11/15/2023 10:00PM ET,POR,1.31
SF,Rayan Rupert (31025450),Rayan Rupert,31025450,SF/F/UTIL,3000,CLE@POR 11/15/2023 10:00PM ET,POR,0
PF,Robert Williams (31025456),Robert Williams,31025456,PF/F/UTIL,3000,CLE@POR 11/15/2023 10:00PM ET,POR,20.08
C,Moses Brown (31025523),Moses Brown,31025523,C/UTIL,3000,CLE@POR 11/15/2023 10:00PM ET,POR,11.25
SF,Justin Minaya (31025525),Justin Minaya,31025525,SF/F/UTIL,3000,CLE@POR 11/15/2023 10:00PM ET,POR,2
PF/C,Ish Wainright (31025528),Ish Wainright,31025528,PF/C/F/UTIL,3000,CLE@POR 11/15/2023 10:00PM ET,POR,0
PG/SG,Anfernee Simons (31025532),Anfernee Simons,31025532,PG/SG/G/UTIL,3000,CLE@POR 11/15/2023 10:00PM ET,POR,31.5
C,Damian Jones (31025664),Damian Jones,31025664,C/UTIL,3000,CLE@POR 11/15/2023 10:00PM ET,CLE,3.29
PG,Craig Porter Jr. (31025666),Craig Porter Jr.,31025666,PG/G/UTIL,3000,CLE@POR 11/15/2023 10:00PM ET,CLE,8.1
SF/PF,Emoni Bates (31025669),Emoni Bates,31025669,SF/PF/F/UTIL,3000,CLE@POR 11/15/2023 10:00PM ET,CLE,6.83
PF/C,Isaiah Mobley (31025673),Isaiah Mobley,31025673,PF/C/F/UTIL,3000,CLE@POR 11/15/2023 10:00PM ET,CLE,1.25
PG/SG,Ty Jerome (31025677),Ty Jerome,31025677,PG/SG/G/UTIL,3000,CLE@POR 11/15/2023 10:00PM ET,CLE,4.62
PG,Ricky Rubio (31025681),Ricky Rubio,31025681,PG/G/UTIL,3000,CLE@POR 11/15/2023 10:00PM ET,CLE,0
SG,Josh Minott (31025453),Josh Minott,31025453,SG/G/UTIL,3000,MIN@PHX 11/15/2023 09:00PM ET,MIN,2.3
PG,Saben Lee (31025489),Saben Lee,31025489,PG/G/UTIL,3000,MIN@PHX 11/15/2023 09:00PM ET,PHX,5.42
C,Chimezie Metu (31025492),Chimezie Metu,31025492,C/UTIL,3000,MIN@PHX 11/15/2023 09:00PM ET,PHX,2.38
C,Udoka Azubuike (31025494),Udoka Azubuike,31025494,C/UTIL,3000,MIN@PHX 11/15/2023 09:00PM ET,PHX,3.5
PF/C,Bol Bol (31025496),Bol Bol,31025496,PF/C/F/UTIL,3000,MIN@PHX 11/15/2023 09:00PM ET,PHX,2.12
SF/PF,Nassir Little (31025500),Nassir Little,31025500,SF/PF/F/UTIL,3000,MIN@PHX 11/15/2023 09:00PM ET,PHX,8.35
PG/SG,Damion Lee (31025504),Damion Lee,31025504,PG/SG/G/UTIL,3000,MIN@PHX 11/15/2023 09:00PM ET,PHX,0
SF,Troy Brown Jr. (31025622),Troy Brown Jr.,31025622,SF/F/UTIL,3000,MIN@PHX 11/15/2023 09:00PM ET,MIN,4.67
PG,Daishen Nix (31025625),Daishen Nix,31025625,PG/G/UTIL,3000,MIN@PHX 11/15/2023 09:00PM ET,MIN,1.33
C,Luka Garza (31025628),Luka Garza,31025628,C/UTIL,3000,MIN@PHX 11/15/2023 09:00PM ET,MIN,5.38
PF,Leonard Miller (31025630),Leonard Miller,31025630,PF/F/UTIL,3000,MIN@PHX 11/15/2023 09:00PM ET,MIN,1.25
SG,Wendell Moore Jr. (31025633),Wendell Moore Jr.,31025633,SG/G/UTIL,3000,MIN@PHX 11/15/2023 09:00PM ET,MIN,0
PG,Jordan McLaughlin (31025636),Jordan McLaughlin,31025636,PG/G/UTIL,3000,MIN@PHX 11/15/2023 09:00PM ET,MIN,3.4
SG,Jaylen Clark (31025639),Jaylen Clark,31025639,SG/G/UTIL,3000,MIN@PHX 11/15/2023 09:00PM ET,MIN,0
SG,Ricky Council IV (31025575),Ricky Council IV,31025575,SG/G/UTIL,3000,BOS@PHI 11/15/2023 07:30PM ET,PHI,0
C,Mo Bamba (31025578),Mo Bamba,31025578,C/UTIL,3000,BOS@PHI 11/15/2023 07:30PM ET,PHI,3
PG,Javonte Smart (31025580),Javonte Smart,31025580,PG/G/UTIL,3000,BOS@PHI 11/15/2023 07:30PM ET,PHI,0
PG,Terquavion Smith (31025583),Terquavion Smith,31025583,PG/G/UTIL,3000,BOS@PHI 11/15/2023 07:30PM ET,PHI,0
SF/PF,KJ Martin (31025586),KJ Martin,31025586,SF/PF/F/UTIL,3000,BOS@PHI 11/15/2023 07:30PM ET,PHI,4.6
SF/PF,Marcus Morris Sr. (31025590),Marcus Morris Sr.,31025590,SF/PF/F/UTIL,3000,BOS@PHI 11/15/2023 07:30PM ET,PHI,3.75
SG/SF,Lamar Stevens (31025733),Lamar Stevens,31025733,SG/SF/F/G/UTIL,3000,BOS@PHI 11/15/2023 07:30PM ET,BOS,6.42
SG,Svi Mykhailiuk (31025738),Svi Mykhailiuk,31025738,SG/G/UTIL,3000,BOS@PHI 11/15/2023 07:30PM ET,BOS,3.2
C,Nathan Knight (31025741),Nathan Knight,31025741,C/UTIL,3000,BOS@PHI 11/15/2023 07:30PM ET,BOS,0
SF,Jordan Walsh (31025743),Jordan Walsh,31025743,SF/F/UTIL,3000,BOS@PHI 11/15/2023 07:30PM ET,BOS,0
PG,JD Davison (31025746),JD Davison,31025746,PG/G/UTIL,3000,BOS@PHI 11/15/2023 07:30PM ET,BOS,0
PG,Dalano Banton (31025749),Dalano Banton,31025749,PG/G/UTIL,3000,BOS@PHI 11/15/2023 07:30PM ET,BOS,6.25
C,Neemias Queta (31025752),Neemias Queta,31025752,C/UTIL,3000,BOS@PHI 11/15/2023 07:30PM ET,BOS,0
SF,Alex Fudge (31025480),Alex Fudge,31025480,SF/F/UTIL,3000,SAC@LAL 11/15/2023 10:00PM ET,LAL,0
SG,D'Moi Hodge (31025483),D'Moi Hodge,31025483,SG/G/UTIL,3000,SAC@LAL 11/15/2023 10:00PM ET,LAL,3
PG,Jalen Hood-Schifino (31025486),Jalen Hood-Schifino,31025486,PG/G/UTIL,3000,SAC@LAL 11/15/2023 10:00PM ET,LAL,0
SF/PF,Kessler Edwards (31025611),Kessler Edwards,31025611,SF/PF/F/UTIL,3000,SAC@LAL 11/15/2023 10:00PM ET,SAC,2.68
C,JaVale McGee (31025615),JaVale McGee,31025615,C/UTIL,3000,SAC@LAL 11/15/2023 10:00PM ET,SAC,12.43
SF,Jalen Slawson (31025617),Jalen Slawson,31025617,SF/F/UTIL,3000,SAC@LAL 11/15/2023 10:00PM ET,SAC,0
C,Filip Petrusev (31025620),Filip Petrusev,31025620,C/UTIL,3000,SAC@LAL 11/15/2023 10:00PM ET,SAC,1.25
C,Adama Sanogo (31025459),Adama Sanogo,31025459,C/UTIL,3000,ORL@CHI 11/15/2023 08:00PM ET,CHI,0
SG,Onuralp Bitim (31025461),Onuralp Bitim,31025461,SG/G/UTIL,3000,ORL@CHI 11/15/2023 08:00PM ET,CHI,0
SF,Julian Phillips (31025464),Julian Phillips,31025464,SF/F/UTIL,3000,ORL@CHI 11/15/2023 08:00PM ET,CHI,0.31
PF/C,Terry Taylor (31025467),Terry Taylor,31025467,PF/C/F/UTIL,3000,ORL@CHI 11/15/2023 08:00PM ET,CHI,1.08
PF,Justin Lewis (31025471),Justin Lewis,31025471,PF/F/UTIL,3000,ORL@CHI 11/15/2023 08:00PM ET,CHI,0
SF,Dalen Terry (31025474),Dalen Terry,31025474,SF/F/UTIL,3000,ORL@CHI 11/15/2023 08:00PM ET,CHI,4.12
PG,Lonzo Ball (31025477),Lonzo Ball,31025477,PG/G/UTIL,3000,ORL@CHI 11/15/2023 08:00PM ET,CHI,0
PF/C,Chuma Okeke (31025594),Chuma Okeke,31025594,PF/C/F/UTIL,3000,ORL@CHI 11/15/2023 08:00PM ET,ORL,2.62
SF,Jett Howard (31025598),Jett Howard,31025598,SF/F/UTIL,3000,ORL@CHI 11/15/2023 08:00PM ET,ORL,2
SF/PF,Caleb Houstan (31025601),Caleb Houstan,31025601,SF/PF/F/UTIL,3000,ORL@CHI 11/15/2023 08:00PM ET,ORL,4.69
SF,Admiral Schofield (31025605),Admiral Schofield,31025605,SF/F/UTIL,3000,ORL@CHI 11/15/2023 08:00PM ET,ORL,5.5
SG,Kevon Harris (31025608),Kevon Harris,31025608,SG/G/UTIL,3000,ORL@CHI 11/15/2023 08:00PM ET,ORL,0
